Date,Solar_Energy_Forecast_2026_kWh,Solar_Consensus_Mean_kWh,Solar_Min_kWh,Solar_Max_kWh,Solar_Std_kWh
2026-01-01,7.680817016447811,7.143844173151741,6.885062,7.680817016447811,0.3727802923531994
2026-01-02,7.340903717765034,7.123614190518909,6.8820543,7.340903717765034,0.19564603537955874
2026-01-03,7.598322916245733,7.223952511441508,6.878143,7.598322916245733,0.29959553675521056
2026-01-04,7.614906272883525,7.173108632304602,6.873814,7.614906272883525,0.315338075922936
2026-01-05,7.589323799024508,7.146751298034753,6.8693886,7.589323799024508,0.31326007888745344
2026-01-06,7.601073822328968,7.13042973126663,6.864984,7.601073822328968,0.3388909311063889
2026-01-07,7.614656342796901,7.142154822247165,6.8517385,7.614656342796901,0.36362926970557635
2026-01-08,7.641571360428311,7.121188841490127,6.856636,7.641571360428311,0.3692313089300708
2026-01-09,7.646485541889864,7.174583048889336,6.852777,7.646485541889864,0.3490324573683635
2026-01-10,7.625898887181557,7.187675881918172,6.849144,7.625898887181557,0.32276796830344306
2026-01-11,7.643811396303393,7.140841339081888,6.8457212,7.643811396303393,0.3491522392123441
2026-01-12,7.6502230692553725,7.125633438745208,6.842546,7.6502230692553725,0.37821240224324815
2026-01-13,7.665633906037493,7.130465252734572,6.8286304,7.665633906037493,0.3938800699367323
2026-01-14,7.650710573316423,7.142984107445288,6.7991223,7.650710573316423,0.4041387384487702
2026-01-15,7.625786404425495,7.106858633184348,6.7865896,7.625786404425495,0.38799104501719583
2026-01-16,7.599194732698041,7.149575365947979,6.83192,7.599194732698041,0.361472080000067
2026-01-17,7.603768891467397,7.1786764003822165,6.829713,7.603768891467397,0.3288751379863173
2026-01-18,7.595175547400229,7.151165101216941,6.8276625,7.595175547400229,0.32817407105418367
2026-01-19,7.584081367163203,7.131211471504168,6.8257537,7.584081367163203,0.36171787015687196
2026-01-20,7.605653017422986,7.150557914536464,6.8239746,7.605653017422986,0.37518821577910333
2026-01-21,7.597557164846243,7.177415639368771,6.822349,7.597557164846243,0.3911840249009031
2026-01-22,7.57462714276631,7.148599801198447,6.820875,7.57462714276631,0.3666542462623893
2026-01-23,7.58619628451652,7.209422369832086,6.8195105,7.58619628451652,0.36755042659439835
2026-01-24,7.597264590096871,7.247185875897248,6.818241,7.597264590096871,0.33953187451741657
2026-01-25,7.601998726174031,7.20588269645821,6.817086,7.601998726174031,0.34911670160761593
2026-01-26,7.659232026081333,7.221589644322435,6.8160253,7.659232026081333,0.40783490795928673
2026-01-27,7.710631156485446,7.2563678918264,6.8150544,7.710631156485446,0.4330813791288709
2026-01-28,7.723362784053032,7.281606850488211,6.8141723,7.723362784053032,0.4757702619741631
2026-01-29,7.756093575450762,7.273631771340528,6.813349,7.756093575450762,0.4643241590706772
2026-01-30,7.719823530678632,7.325734592641058,6.8125944,7.719823530678632,0.45988830558948646
2026-01-31,7.756885983069979,7.350836010782323,6.811899,7.756885983069979,0.4505078802644571
2026-02-01,7.829947599291468,7.2701469043726945,6.795083,7.829947599291468,0.544548143346372
2026-02-02,7.837008379343099,7.305424144023312,6.8107195,7.837008379343099,0.565176816969677
2026-02-03,7.773734989891539,7.320843169654131,6.8102055,7.817011688724982,0.5490171421401976
2026-02-04,7.832127430936787,7.369593756705629,6.809711,7.944715195885728,0.6017854533776159
2026-02-05,7.859852369145512,7.352131368017589,6.8092785,7.868344602924845,0.5917164968260705
2026-02-06,7.925743137851045,7.419033273313004,6.8088865,7.99696005540097,0.6293313851847245
2026-02-07,7.930133070386721,7.444755298793312,6.808534,7.974118624786524,0.5955031181503465
2026-02-08,7.892688833419205,7.3932176464923804,6.8081903,7.930142452550317,0.6010408652525838
2026-02-09,7.893910426948497,7.409864306933327,6.8078923,8.033538500784815,0.6432785279268765
2026-02-10,7.943631184307932,7.432125744333922,6.8076305,8.095524993027752,0.681831172871556
2026-02-11,7.888017772164177,7.447838246490273,6.807368,8.218055213796914,0.7122757552678934
2026-02-12,7.887070190517229,7.422464322080491,6.807134,8.135664397804739,0.6878767311336736
2026-02-13,7.886455106033758,7.473221278936346,6.806932,8.257543009711624,0.7099549365005003
2026-02-14,7.885839185380429,7.480665163440349,6.806762,8.227390468380968,0.6842003788005292
