Date,Solar_Energy_Forecast_kWh,Solar_Lower_CI,Solar_Upper_CI,Wind_Energy_Forecast_kWh,Wind_Lower_CI,Wind_Upper_CI
2026-01-01,7.111735676159151,5.365171909620541,8.696543082001009,1.6594771491687341,0.0,6.462297993199903
2026-01-02,7.2027257443106,5.591430306218639,8.714592749435521,1.6038032769368784,0.0,6.471906555010156
2026-01-03,7.142117729520301,5.538596886751304,8.768991654572865,1.5556368291438072,0.0,6.278261579372096
2026-01-04,7.060636256334883,5.501026882460731,8.60323445415531,1.5150369163992665,0.0,6.459454808270852
2026-01-05,7.127186093114503,5.617450536890959,8.672782180410847,1.4819174571975675,0.0,6.448678840796195
2026-01-06,7.15337080273755,5.66154221663497,8.902553637354666,1.4560538032833703,0.0,6.171753272329963
2026-01-07,7.241509046191758,5.553398188831352,8.887940483362762,1.4370924497698558,0.0,6.995704654052388
2026-01-08,7.126474405532196,5.568841438995572,8.786974770899901,1.4245634967505647,0.0,6.039291116830571
2026-01-09,7.217762153667483,5.737399705335955,8.910437749835987,1.4178954662376846,0.0,6.181115327925368
2026-01-10,7.159337140491131,5.5026172330192,8.78156307961024,1.4164320274967999,0.0,6.179070482563288
2026-01-11,7.08189576002416,5.502372779534491,8.640578703684682,1.4194501463972582,0.0,6.224478371641095
2026-01-12,7.15428018572546,5.613110380070733,8.845822654212169,1.4261791510125779,0.0,6.187436806146731
2026-01-13,7.188000004900793,5.725221505741017,8.831201974586962,1.4358201967370494,0.0,6.347769217989523
2026-01-14,7.285251956464727,5.645926978780388,8.778936240447832,1.4475656195649709,0.0,6.532942319793237
2026-01-15,7.180763528311901,5.445350270910146,8.728695854871756,1.460617685438923,0.0,6.119735487107497
2026-01-16,7.283863731093874,5.71360732238437,8.919451150809476,1.474206275856048,0.0,6.227642698383259
2026-01-17,7.23833511006147,5.625212443788577,8.796825304565534,1.487605094008193,0.0,6.28091376682231
2026-01-18,7.174679857467536,5.476693324516571,8.83283504397093,1.5001460301018366,0.0,6.38078843612835
2026-01-19,7.261538118853467,5.532589771097409,8.886500787136335,1.5112313873588188,0.0,6.49346690193482
