Date,Solar_Energy_Forecast_kWh
2025-12-09,7.540233683114478
2025-12-10,7.4260703844317
2025-12-11,7.1713229162457335
2025-12-12,7.442156272883524
2025-12-13,7.389657132357841
2025-12-14,7.394907155662301
2025-12-15,7.445656342796902
2025-12-16,7.451071360428311
2025-12-17,7.458485541889863
2025-12-18,7.5047322205148905
2025-12-19,7.52997806297006
2025-12-20,7.568056402588705
2025-12-21,7.589467239370825
2025-12-22,7.587210573316421
2025-12-23,7.622286404425493
2025-12-24,7.632861399364707
2025-12-25,7.604768891467396
2025-12-26,7.561675547400228
2025-12-27,7.496748033829869
2025-12-28,7.508069684089651
2025-12-29,7.5309738315129096
2025-12-30,7.459543809432978
2025-12-31,7.460612951183187
2026-01-01,7.475681256763538
2026-01-02,7.527748726174031
2026-01-03,7.642315359414667
2026-01-04,7.605131156485446
2026-01-05,7.5795294507197
2026-01-06,7.5912602421174284
2026-01-07,7.604823530678631
2026-01-08,7.631719316403312
2026-01-09,7.636614265958135
2026-01-10,7.6160083793431
2026-01-11,7.633901656558206
2026-01-12,7.640294097603454
2026-01-13,7.655685702478846
2026-01-14,7.640743137851047
2026-01-15,7.615799737053387
2026-01-16,7.589188833419206
2026-01-17,7.593743760281831
2026-01-18,7.585131184307934
2026-01-19,7.574017772164178
2026-01-20,7.595570190517231
2026-01-21,7.58745510603376
2026-01-22,7.5645058520470965
2026-01-23,7.576055761890577
2026-01-24,7.587104835564198
2026-01-25,7.591819739734627
2026-01-26,7.649033807735201
2026-01-27,7.700413706232582
2026-01-28,7.713126101893441
2026-01-29,7.7458376613844395
2026-01-30,7.70954838470558
2026-01-31,7.746591605190197
2026-02-01,7.819633989504957
2026-02-02,7.826675537649858
2026-02-03,7.763382916291569
2026-02-04,7.8217561254300865
2026-02-05,7.849461831732083
2026-02-06,7.915333368530886
2026-02-07,7.919704069159832
2026-02-08,7.882240600285585
2026-02-09,7.883442961908149
2026-02-10,7.933144487360855
2026-02-11,7.877511843310368
2026-02-12,7.876545029756692
2026-02-13,7.875910713366491
2026-02-14,7.875275560806432
2026-02-15,7.9124729054098495
2026-02-16,7.928836080510075
2026-02-17,7.955198419440442
2026-02-18,8.037393255534285
2026-02-19,8.046920588791604
2026-02-20,8.020113752545731
2026-02-21,8.011139413463335
2026-02-22,8.01716423821108
2026-02-23,8.035688226788967
2026-02-24,7.990878045863663
2026-02-25,7.955400362101836
2026-02-26,7.942755175503483
2026-02-27,8.011942486068605
2026-02-28,8.077628960463871
