Date,Solar_model1_ensemble,Solar_model3_prophet,Solar_model4_lstm,Solar_model5_xgboost,Wind_model3_prophet,Wind_model4_lstm,Wind_model5_xgboost
2026-01-01,7.680817016447811,7.111735676159151,6.885062,6.897762,1.659477149168734,3.7427382,6.0272946
2026-01-02,7.340903717765034,7.2027257443106,6.8820543,7.068773,1.6038032769368784,3.7878964,6.524596
2026-01-03,7.598322916245733,7.142117729520301,6.878143,7.2772264,1.5556368291438072,3.8398871,6.484326
2026-01-04,7.614906272883525,7.060636256334883,6.873814,7.143078,1.5150369163992663,3.895181,6.1682115
2026-01-05,7.589323799024508,7.127186093114503,6.8693886,7.0011067,1.4819174571975675,3.9532993,6.2340918
2026-01-06,7.601073822328968,7.15337080273755,6.864984,6.9022903,1.4560538032833703,4.0151615,6.8479056
2026-01-07,7.614656342796901,7.241509046191758,6.8607154,6.8517385,1.4370924497698558,4.080081,6.8102665
2026-01-08,7.641571360428311,7.126474405532196,6.856636,6.8600736,1.4245634967505647,4.1476088,6.7787952
2026-01-09,7.646485541889864,7.217762153667483,6.852777,6.9813075,1.4178954662376846,4.217401,6.893983
2026-01-10,7.625898887181557,7.159337140491131,6.849144,7.1163235,1.4164320274968,4.2889943,6.790288
2026-01-11,7.643811396303393,7.08189576002416,6.8457212,6.991937,1.4194501463972582,4.361841,6.303607
2026-01-12,7.6502230692553725,7.15428018572546,6.842546,6.8554845,1.426179151012578,4.4355655,6.3167977
2026-01-13,7.665633906037493,7.188000004900793,6.8395967,6.8286304,1.4358201967370494,4.509068,7.0035787
2026-01-14,7.650710573316423,7.285251956464727,6.8368516,6.7991223,1.4475656195649709,4.5818377,7.1626678
2026-01-15,7.625786404425495,7.180763528311901,6.834295,6.7865896,1.460617685438923,4.6532006,7.1584144
2026-01-16,7.599194732698041,7.283863731093874,6.83192,6.883323,1.474206275856048,4.7227073,7.029911
2026-01-17,7.603768891467397,7.23833511006147,6.829713,7.0428886,1.487605094008193,4.789943,7.00536
